name,campus,building,floor,room,category,description
게스트하우스,성의교정,성의회관,14,1404~1410 ,숙박,"포스텍(1404,1405&1406&1407&1408&1409&1410)"
게스트하우스,성의교정,성의회관,14,1413~1421,숙박,학교관리(1413&1414&1415&1416&1417&1418&1419&1420&1421)
교수실,성의교정,성의회관,14,1416,사무,성기헌교수
교수실,성의교정,성의회관,14,1417,사무,최병인교수
교수실,성의교정,성의회관,14,1418,사무,박은호교수
교수실,성의교정,성의회관,14,1419,사무,김평만교수
교수실,성의교정,성의회관,14,1420,사무,김수정교수
교수실,성의교정,성의회관,14,1421,사무,최진일교수
교수실,성의교정,성의회관,13,1301,사무,김정훈교수
방문교수실,성의교정,성의회관,13,1302,사무,포스텍
부원장실,성의교정,성의회관,13,1303,사무,김철홍교수
교수실,성의교정,성의회관,13,1304,사무,조동우교수
화상회의실,성의교정,성의회관,13,1305,공용,
교수실,성의교정,성의회관,13,1306,사무,"조재형, 김철홍"
플럼라인생명과학,성의교정,성의회관,13,1307,기업,
교수실,성의교정,성의회관,13,1308,사무,김동성교수
알젠오가노,성의교정,성의회관,13,1309-3,기업,
멥스젠연구소,성의교정,성의회관,13,1309-4,연구,
루카스바이오연구소,성의교정,성의회관,13,1309-7,연구,
플럼라인생명과학,성의교정,성의회관,13,1309-8,기업,
포가의생명공학연구원,성의교정,성의회관,13,,기관,포스텍-가톨릭대의생명공학연구원
팩스룸,성의교정,성의회관,13,1311,공용,
세포배양실2,성의교정,성의회관,13,1312,연구,
줄기세포배양실,성의교정,성의회관,13,1313,연구,
세포배양실1,성의교정,성의회관,13,1314,연구,
플럼라인생명과학,성의교정,성의회관,13,1315,기업,
세균배양실,성의교정,성의회관,13,1316,연구,
세포배양실,성의교정,성의회관,13,1318,연구,
공동기기실,성의교정,성의회관,13,1319,연구,
PCL,성의교정,성의회관,13,1321,기관,
행정지원팀,성의교정,성의회관,12,1201,행정,포-가(포가행정지원팀)
연구교수실,성의교정,성의회관,12,1202,사무,
교수실,성의교정,성의회관,12,1203,사무,문석호&김형함
원장실,성의교정,성의회관,12,1204,사무,김완욱교수
세미나실,성의교정,성의회관,12,1205,공용,
교수실,성의교정,성의회관,12,1206,사무,김성원교수
회의실,성의교정,성의회관,12,1207,공용,
교수실,성의교정,성의회관,12,1208,사무,박성민&양승호
공동실험실,성의교정,성의회관,12,1209,연구,
세포배양실1,성의교정,성의회관,12,1210,연구,
저온실,성의교정,성의회관,12,1211,연구,
세포배양실2,성의교정,성의회관,12,1212,연구,
공동기기실,성의교정,성의회관,12,1214,연구,
교수실,성의교정,성의회관,12,1215,사무,이승철&김도현
연구교수실,성의교정,성의회관,12,1216,사무,
부원장실,성의교정,성의회관,12,1217,사무,윤승규교수
효원도서관,성의교정,성의회관,11,1101,시설,도서관장실&사서팀&연속간행물실&복사실
효원도서관,성의교정,성의회관,10,1001,시설,Information_Desk&단행본실&전자정보실&영상자료실
강한성열람실,성의교정,성의회관,9,901,시설,24시간 개방
휴게실(도서관),성의교정,성의회관,9,902,편의,
START 의학시뮬레이션센터,성의교정,성의회관,8,801,교육,시뮬레이션교육실&LAB실&EXAM실
강의실,성의교정,성의회관,7,701,교육,
강의실,성의교정,성의회관,7,702,교육,
총장실,성의교정,성의회관,7,703,사무,
강의실,성의교정,성의회관,7,704~710,교육,강의실(704&705&706&707&708&709&710)
경영대학원원우회실,성의교정,성의회관,7,711,사무,
원우회실,성의교정,성의회관,7,712~714,사무,문화영성/사회복지/행정대학원
교수실,성의교정,성의회관,7,715,사무,김경희교수
교수실,성의교정,성의회관,7,716,사무,이정은교수
교수실,성의교정,성의회관,7,717,사무,이수림교수
Veritas Lounge,성의교정,성의회관,7,,편의,
창고,성의교정,성의회관,7,,시설,
행정대학원원장실,성의교정,성의회관,6,601,사무,
문화영성대학원원장실,성의교정,성의회관,6,602,사무,
경영대학원원장실,성의교정,성의회관,6,603,사무,
세미나실1,성의교정,성의회관,6,605,교육,
특수대학원교학팀,성의교정,성의회관,6,606,행정,
